,2011-2012/2019-2021,year,month,day,tp
0,2011-2012,2011,1,1,0.02301371
1,2011-2012,2011,1,2,0.006467187
2,2011-2012,2011,1,3,0.0002430830000006394
3,2011-2012,2011,1,4,8.50000000005282e-05
4,2011-2012,2011,1,5,0.012826853
5,2011-2012,2011,1,6,0.027841465
6,2011-2012,2011,1,7,0.0013737000000006395
7,2011-2012,2011,1,8,0.0018937620000004725
8,2011-2012,2011,1,9,0.042827777
9,2011-2012,2011,1,10,0.00287731900000025
10,2011-2012,2011,1,11,0.0006724680000001668
11,2011-2012,2011,1,12,6.21500000005282e-05
12,2011-2012,2011,1,13,0.005602426000000001
13,2011-2012,2011,1,14,0.038989328000000004
14,2011-2012,2011,1,15,0.036010150000000005
15,2011-2012,2011,1,16,0.003533194000000334
16,2011-2012,2011,1,17,0.018395125
17,2011-2012,2011,1,18,0.001758074
18,2011-2012,2011,1,19,0.023364205
19,2011-2012,2011,1,20,0.0030632710000000557
20,2011-2012,2011,1,21,9.60500000006116e-05
21,2011-2012,2011,1,22,0.004878543
22,2011-2012,2011,1,23,0.0051895579999999995
23,2011-2012,2011,1,24,0.00027700100000063943
24,2011-2012,2011,1,25,6.672000000000001e-16
25,2011-2012,2011,1,26,5.6500000006394e-06
26,2011-2012,2011,1,27,0.002148383
27,2011-2012,2011,1,28,0.0018937910000000277
28,2011-2012,2011,1,29,0.002402606
29,2011-2012,2011,1,30,0.0002147680000001946
30,2011-2012,2011,1,31,5.6500000006394e-06
31,2011-2012,2011,2,32,6.672000000000001e-16
32,2011-2012,2011,2,33,6.672000000000001e-16
33,2011-2012,2011,2,34,6.672000000000001e-16
34,2011-2012,2011,2,35,6.672000000000001e-16
35,2011-2012,2011,2,36,6.672000000000001e-16
36,2011-2012,2011,2,37,0.008332675000000307
37,2011-2012,2011,2,38,0.007501643
38,2011-2012,2011,2,39,0.014522848
39,2011-2012,2011,2,40,0.035241334
40,2011-2012,2011,2,41,0.018078564999999998
41,2011-2012,2011,2,42,0.060793278
42,2011-2012,2011,2,43,0.013974423
43,2011-2012,2011,2,44,0.001102052000000139
44,2011-2012,2011,2,45,5.65000000006394e-05
45,2011-2012,2011,2,46,6.672000000000001e-16
46,2011-2012,2011,2,47,6.672000000000001e-16
47,2011-2012,2011,2,48,0.0011981260000001111
48,2011-2012,2011,2,49,0.011758531
49,2011-2012,2011,2,50,0.002759075000000139
50,2011-2012,2011,2,51,0.0003674510000006394
51,2011-2012,2011,2,52,0.0001017000000006116
52,2011-2012,2011,2,53,0.018621268
53,2011-2012,2011,2,54,0.0008423100000006393
54,2011-2012,2011,2,55,2.26500000006116e-05
55,2011-2012,2011,2,56,0.009621651
56,2011-2012,2011,2,57,0.01642787
57,2011-2012,2011,2,58,0.005319529
58,2011-2012,2011,2,59,0.069985194
59,2011-2012,2011,3,60,0.004047591000000472
60,2011-2012,2011,3,61,0.0008252860000005004
61,2011-2012,2011,3,62,0.005630429
62,2011-2012,2011,3,63,0.0010175370000004727
63,2011-2012,2011,3,64,5.6500000006394e-06
64,2011-2012,2011,3,65,0.001040519000000167
65,2011-2012,2011,3,66,0.006444553000000084
66,2011-2012,2011,3,67,0.005443868000000056
67,2011-2012,2011,3,68,0.008185579
68,2011-2012,2011,3,69,0.0040644570000000005
69,2011-2012,2011,3,70,0.004923796
